Country,Product,Units Sold,Revenue,Cost,Profit,Date,Year,Profit_Margin_Pct,Revenue_per_Unit
India,Chocolate Chip,1725,8625.0,3450.0,5175.0,2019-01-11,2019,60.0,5.0
India,Chocolate Chip,2152,10760.0,4304.0,6456.0,2019-01-12,2019,60.0,5.0
India,Chocolate Chip,2349,11745.0,4698.0,7047.0,2019-01-09,2019,60.0,5.0
India,Chocolate Chip,1228,6140.0,2456.0,3684.0,2019-01-10,2019,60.0,5.0
India,Chocolate Chip,1389,6945.0,2778.0,4167.0,2019-01-10,2019,60.0,5.0
India,Chocolate Chip,1802,9010.0,3604.0,5406.0,2019-01-12,2019,60.0,5.0
India,Chocolate Chip,2299,11495.0,4598.0,6897.0,2019-01-10,2019,60.0,5.0
India,Chocolate Chip,1404,7020.0,2808.0,4212.0,2019-01-11,2019,60.0,5.0
India,Chocolate Chip,2470,12350.0,4940.0,7410.0,2019-01-09,2019,60.0,5.0
India,Chocolate Chip,1743,8715.0,3486.0,5229.0,2019-01-10,2019,60.0,5.0
India,Chocolate Chip,2222,11110.0,4444.0,6666.0,2019-01-11,2019,60.0,5.0
India,Fortune Cookie,345,345.0,69.0,276.0,2019-01-10,2019,80.0,1.0
India,Fortune Cookie,2851,2851.0,570.2,2280.8,2019-01-10,2019,80.0,1.0
India,Fortune Cookie,1283,1283.0,256.6,1026.4,2019-01-09,2019,80.0,1.0
India,Fortune Cookie,1611,1611.0,322.2,1288.8,2019-01-12,2019,80.0,1.0
India,Oatmeal Raisin,1778,8890.0,3911.6,4978.4,2019-01-12,2019,56.0,5.0
India,Oatmeal Raisin,1228,6140.0,2701.6,3438.4,2019-01-10,2019,56.0,5.0
India,Oatmeal Raisin,2761,13805.0,6074.2,7730.8,2019-01-09,2019,56.0,5.0
India,Oatmeal Raisin,1743,8715.0,3834.6,4880.4,2019-01-10,2019,56.0,5.0
India,Snickerdoodle,908,3632.0,1362.0,2270.0,2019-01-12,2019,62.5,4.0
India,Snickerdoodle,2851,11404.0,4276.5,7127.5,2019-01-10,2019,62.5,4.0
India,Snickerdoodle,2299,9196.0,3448.5,5747.5,2019-01-10,2019,62.5,4.0
India,Snickerdoodle,1560,6240.0,2340.0,3900.0,2019-01-11,2019,62.5,4.0
India,Snickerdoodle,2416,9664.0,3624.0,6040.0,2019-01-09,2019,62.5,4.0
India,Sugar,1389,4167.0,1736.25,2430.75,2019-01-10,2019,58.33,3.0
India,Sugar,2436,7308.0,3045.0,4263.0,2019-01-12,2019,58.33,3.0
India,Sugar,2935,8805.0,3668.75,5136.25,2019-01-11,2019,58.33,3.0
India,Sugar,623,1869.0,778.75,1090.25,2019-01-09,2019,58.33,3.0
India,Sugar,269,807.0,336.25,470.75,2019-01-10,2019,58.33,3.0
India,Sugar,2954,8862.0,3692.5,5169.5,2019-01-11,2019,58.33,3.0
India,White Chocolate Macadamia Nut,345,2070.0,948.75,1121.25,2019-01-10,2019,54.17,6.0
India,White Chocolate Macadamia Nut,2092,12552.0,5753.0,6799.0,2019-01-11,2019,54.17,6.0
India,White Chocolate Macadamia Nut,2646,15876.0,7276.5,8599.5,2019-01-09,2019,54.17,6.0
India,White Chocolate Macadamia Nut,1916,11496.0,5269.0,6227.0,2019-01-12,2019,54.17,6.0
India,White Chocolate Macadamia Nut,269,1614.0,739.75,874.25,2019-01-10,2019,54.17,6.0
United Kingdom,Chocolate Chip,549,2745.0,1098.0,1647.0,2019-01-09,2019,60.0,5.0
United Kingdom,Chocolate Chip,1785,8925.0,3570.0,5355.0,2019-01-11,2019,60.0,5.0
United Kingdom,Chocolate Chip,2261,11305.0,4522.0,6783.0,2019-01-12,2019,60.0,5.0
United Kingdom,Chocolate Chip,704,3520.0,1408.0,2112.0,2019-01-10,2019,60.0,5.0
United Kingdom,Chocolate Chip,2136,10680.0,4272.0,6408.0,2019-01-12,2019,60.0,5.0
United Kingdom,Chocolate Chip,1757,8785.0,3514.0,5271.0,2019-01-10,2019,60.0,5.0
United Kingdom,Chocolate Chip,1031,5155.0,2062.0,3093.0,2019-01-09,2019,60.0,5.0
United Kingdom,Chocolate Chip,2167,10835.0,4334.0,6501.0,2019-01-10,2019,60.0,5.0
United Kingdom,Chocolate Chip,1198,5990.0,2396.0,3594.0,2019-01-10,2019,60.0,5.0
United Kingdom,Chocolate Chip,1922,9610.0,3844.0,5766.0,2019-01-11,2019,60.0,5.0
United Kingdom,Fortune Cookie,1403,1403.0,280.6,1122.4,2019-01-10,2019,80.0,1.0
United Kingdom,Fortune Cookie,1757,1757.0,351.4,1405.6,2019-01-10,2019,80.0,1.0
United Kingdom,Fortune Cookie,322,322.0,64.4,257.6,2019-01-09,2019,80.0,1.0
